ƒ^ƒCƒgƒ‹,‰È–ÚƒR[ƒh,‰È–Ú–¼Ì,“–ŒŽ–˜—ÝŒv‹àŠz,“–ŒŽ–˜—ÝŒv\¬”ä,4ŒŽ,5ŒŽ,6ŒŽ,7ŒŽ,8ŒŽ,9ŒŽ,10ŒŽ,11ŒŽ,12ŒŽ,1ŒŽ,2ŒŽ,3ŒŽ
‘¹‰vŒvŽZ‘,9584,kŠú––ŒJ‰z—˜‰vè—]‹àl,33932276,81.0,-1306272,1241241,9662901,-1978372,-1931437,-170048,-671138,16548697,4577234,-1736119,-931820,-15333692
»‘¢Œ´‰¿•ñ‘,517,Žd“ü‚,232950,1.4,0,144000,64010,0,0,0,15000,0,0,10800,0,-860
»‘¢Œ´‰¿•ñ‘,9539,yÞ—¿”ïz,232950,1.4,0,144000,64010,0,0,0,15000,0,0,10800,0,-860
»‘¢Œ´‰¿•ñ‘,511,”°o”ï,6625900,40.4,0,22000,55000,30000,82500,49500,27500,515000,5710400,10000,0,124000
»‘¢Œ´‰¿•ñ‘,515,ŒŸŽR”ï,235500,1.4,17000,0,0,0,203500,0,0,0,15000,0,0,0
»‘¢Œ´‰¿•ñ‘,516,ŠÄŽç—¿,175000,1.1,0,0,0,0,175000,0,0,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,542,‰^’À,36194,0.2,0,36194,0,0,0,0,0,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,543,Á–Õ•i”ï,535293,3.3,1980,22110,44550,200000,144000,0,0,2952,19230,34956,42100,23415
»‘¢Œ´‰¿•ñ‘,544,—·”ïŒð’Ê”ï,439877,2.7,34535,38411,33739,29289,30864,36576,27148,37640,51530,50733,26744,42668
»‘¢Œ´‰¿•ñ‘,545,Œ¸‰¿ž‹p”ï,6748514,41.1,0,0,0,0,0,0,0,0,0,0,0,6748514
»‘¢Œ´‰¿•ñ‘,546,C‘U”ï,202793,1.2,0,3850,0,0,0,72391,8360,5456,95400,17336,0,0
»‘¢Œ´‰¿•ñ‘,547,’ÀŽØ—¿,154000,0.9,0,0,0,16500,0,82500,0,0,0,22000,33000,0
»‘¢Œ´‰¿•ñ‘,548,‘dÅŒö‰Û,125003,0.8,16692,15472,9062,3789,10502,17935,10914,7225,5126,7062,9026,12198
»‘¢Œ´‰¿•ñ‘,552,”R—¿”ï,459661,2.8,62297,58576,33192,13801,38206,63567,38628,24977,18031,24138,33853,50395
»‘¢Œ´‰¿•ñ‘,559,»‘¢ŽG”ï,429832,2.6,0,0,62141,1078,48593,11365,166980,96457,42690,528,0,0
»‘¢Œ´‰¿•ñ‘,9543,y»‘¢Œo”ïz,16167567,98.6,132504,196613,237684,294457,733165,333834,279530,689707,5957407,166753,144723,7001190
»‘¢Œ´‰¿•ñ‘,9576,y“–Šú»•i»‘¢Œ´‰¿z,16400517,100.0,132504,340613,301694,294457,733165,333834,294530,689707,5957407,177553,144723,7000330
