ƒ^ƒCƒgƒ‹,‰È–ÚƒR[ƒh,‰È–Ú–¼Ì,“–ŒŽ–˜—ÝŒv‹àŠz,“–ŒŽ–˜—ÝŒv\¬”ä,4ŒŽ,5ŒŽ,6ŒŽ,7ŒŽ,8ŒŽ,9ŒŽ,10ŒŽ,11ŒŽ,12ŒŽ,1ŒŽ,2ŒŽ,3ŒŽ
‘¹‰vŒvŽZ‘,639,ŒðÛÚ‘Ò”ï,128857,0.5,6000,0,10000,0,6000,25000,6893,0,32964,0,7000,35000
‘¹‰vŒvŽZ‘,640,•ÛŒ¯—¿,2705910,10.1,0,0,0,288370,0,0,0,0,0,0,2400000,17540
‘¹‰vŒvŽZ‘,641,’ÊM”ï,135942,0.5,3084,19626,11928,11614,12014,4000,19313,11973,4840,22166,11384,4000
‘¹‰vŒvŽZ‘,642,”‰ï”ï,431767,1.6,0,8767,190000,0,155000,20000,51500,0,0,6500,0,0
‘¹‰vŒvŽZ‘,644,V•·}‘”ï,56000,0.2,0,0,11000,0,0,13400,0,0,13400,0,4800,13400
‘¹‰vŒvŽZ‘,646,ŠÇ——¿,245124,0.9,18381,42900,0,18381,42900,0,18381,42900,0,18381,42900,0
‘¹‰vŒvŽZ‘,647,’n‘ã‰Æ’À,240000,0.9,40000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,0
‘¹‰vŒvŽZ‘,648,Žs”„Žè”—¿,2545763,9.5,0,0,0,24894,82535,25093,0,1752514,648517,0,12210,0
‘¹‰vŒvŽZ‘,655,ŽG”ï,240830,0.9,0,1270,62759,12000,484,30684,38221,0,18480,0,0,76932
‘¹‰vŒvŽZ‘,9579,y”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ïz,35205774,130.8,1191760,2829235,3074084,3078263,2652434,2010323,2100802,4253546,2989735,2558383,4442495,4024714
‘¹‰vŒvŽZ‘,9580,k‰c‹Æ—˜‰vl,-24173037,-89.8,-1272302,-3066967,-3410834,-2664277,-3713378,-2085338,-2115233,8193852,1187870,-2685155,-4464973,-8076302
‘¹‰vŒvŽZ‘,810,ŽóŽæ—˜‘§,129,,0,0,0,0,61,0,0,0,0,0,68,0
‘¹‰vŒvŽZ‘,811,ŽóŽæ”z“–‹à,8000,,0,8000,0,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,812,JƒNƒŒƒWƒbƒgŽû“ü,347408,1.3,0,0,0,0,0,0,0,0,0,0,0,347408
‘¹‰vŒvŽZ‘,819,ŽGŽû“ü,43374117,161.2,322000,5375080,22336189,77000,33700,5917680,612060,480000,1422280,1926512,1872052,2999564
‘¹‰vŒvŽZ‘,9550,y‰c‹ÆŠOŽû‰vz,43729654,162.5,322000,5383080,22336189,77000,33761,5917680,612060,480000,1422280,1926512,1872120,3346972
‘¹‰vŒvŽZ‘,820,Žx•¥—˜‘§,717131,2.7,125858,49718,58218,36047,43481,48562,30504,219946,48859,30066,42622,-16750
‘¹‰vŒvŽZ‘,821,”N•Š—˜‘§,6841169,25.4,0,0,0,0,0,0,0,0,0,0,0,6841169
‘¹‰vŒvŽZ‘,822,’·Šú‘O•¥”ï—pž‹p,1210829,4.5,0,0,0,0,0,0,0,0,0,0,0,1210829
‘¹‰vŒvŽZ‘,823,JƒNƒŒƒWƒbƒg”ï—p,280814,1.0,237500,0,0,0,0,0,0,0,0,0,0,43314
‘¹‰vŒvŽZ‘,9552,y‰c‹ÆŠO”ï—pz,9049943,33.6,363358,49718,58218,36047,43481,48562,30504,219946,48859,30066,42622,8078562
‘¹‰vŒvŽZ‘,9581,kŒoí—˜‰vl,10506674,39.0,-1313660,2266395,18867137,-2623324,-3723098,3783780,-1533677,8453906,2561291,-788709,-2635475,-12807892
‘¹‰vŒvŽZ‘,850,ŒÅ’èŽ‘ŽY”„‹p‰v,9999,,0,0,0,9999,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,9554,y“Á•Ê—˜‰vz,9999,,0,0,0,9999,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,864,ŽR—Ñˆ³k‘¹,555999,2.1,0,0,555999,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,9556,y“Á•Ê‘¹Ž¸z,555999,2.1,0,0,555999,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,9582,kÅˆø‘O“–Šúƒ—˜‰vl,9960674,37.0,-1313660,2266395,18311138,-2613325,-3723098,3783780,-1533677,8453906,2561291,-788709,-2635475,-12807892
‘¹‰vŒvŽZ‘,910,–@lÅAZ–¯Å‹y‚ÑŽ–‹ÆÅ,1673752,6.2,0,1633,0,0,9,0,0,0,0,0,10,1672100
‘¹‰vŒvŽZ‘,9583,k“–Šúƒ—˜‰vl,8286922,30.8,-1313660,2264762,18311138,-2613325,-3723107,3783780,-1533677,8453906,2561291,-788709,-2635485,-14479992
‘¹‰vŒvŽZ‘,920,kŠúŽñŒJ‰z—˜‰vè—]‹àl,33932276,126.1,0,0,0,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,9584,kŠú––ŒJ‰z—˜‰vè—]‹àl,42219198,156.9,-1313660,2264762,18311138,-2613325,-3723107,3783780,-1533677,8453906,2561291,-788709,-2635485,-14479992
»‘¢Œ´‰¿•ñ‘,517,Žd“ü‚,21000,0.1,0,0,0,0,0,0,21000,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,9539,yÞ—¿”ïz,21000,0.1,0,0,0,0,0,0,21000,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,540,ˆÏ‘õ”ï,800000,5.4,0,0,0,0,800000,0,0,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,511,”°o”ï,6539120,44.5,0,0,0,36300,75900,0,50600,2730000,3623220,23100,0,0
»‘¢Œ´‰¿•ñ‘,515,ŒŸŽR”ï,168500,1.1,0,0,0,0,77000,0,0,0,91500,0,0,0
»‘¢Œ´‰¿•ñ‘,543,Á–Õ•i”ï,683228,4.6,22220,9249,12360,372900,21755,23100,66966,19776,0,14610,17662,102630
»‘¢Œ´‰¿•ñ‘,544,—·”ïŒð’Ê”ï,532804,3.6,37313,39146,36978,31696,43654,54780,48150,52754,62687,46919,37490,41237
»‘¢Œ´‰¿•ñ‘,545,Œ¸‰¿ž‹p”ï,3824731,26.0,0,0,0,0,0,0,0,0,0,0,0,3824731
»‘¢Œ´‰¿•ñ‘,546,C‘U”ï,133595,0.9,0,0,27830,0,0,105765,0,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,547,’ÀŽØ—¿,38500,0.3,0,0,11000,0,0,5500,0,0,0,0,22000,0
»‘¢Œ´‰¿•ñ‘,548,‘dÅŒö‰Û,169380,1.2,13482,13482,9630,5136,12840,14614,52759,8988,3852,14038,8354,12205
»‘¢Œ´‰¿•ñ‘,552,”R—¿”ï,445015,3.0,64871,49098,35028,18665,46700,55466,13482,34516,43489,14616,26781,42303
»‘¢Œ´‰¿•ñ‘,559,»‘¢ŽG”ï,1349543,9.2,8492,66757,320968,139653,614100,5925,26442,113685,8250,13489,3300,28482
»‘¢Œ´‰¿•ñ‘,9543,y»‘¢Œo”ïz,14684416,99.9,146378,177732,453794,604350,1691949,265150,258399,2959719,3832998,126772,115587,4051588
»‘¢Œ´‰¿•ñ‘,9576,y“–Šú»•i»‘¢Œ´‰¿z,14705416,100.0,146378,177732,453794,604350,1691949,265150,279399,2959719,3832998,126772,115587,4051588
