ƒ^ƒCƒgƒ‹,‰È–ÚƒR[ƒh,‰È–Ú–¼Ì,“–ŒŽ–˜—ÝŒv‹àŠz,“–ŒŽ–˜—ÝŒv\¬”ä,4ŒŽ,5ŒŽ,6ŒŽ,7ŒŽ,8ŒŽ,9ŒŽ,10ŒŽ,11ŒŽ,12ŒŽ,1ŒŽ,2ŒŽ,3ŒŽ
‘¹‰vŒvŽZ‘,819,ŽGŽû“ü,13798457,43.4,412288,5392800,2945936,154600,239250,0,0,594392,3202,42400,272764,3740825
‘¹‰vŒvŽZ‘,9550,y‰c‹ÆŠOŽû‰vz,13806484,43.4,412288,5400800,2945936,154600,239262,0,0,594392,3202,42400,272779,3740825
‘¹‰vŒvŽZ‘,820,Žx•¥—˜‘§,1415173,4.5,254930,121358,112471,105879,115791,112851,110438,119632,189247,85492,125350,-38266
‘¹‰vŒvŽZ‘,821,”N•Š—˜‘§,7437205,23.4,0,0,0,0,0,0,0,0,0,0,0,7437205
‘¹‰vŒvŽZ‘,9552,y‰c‹ÆŠO”ï—pz,8852378,27.8,254930,121358,112471,105879,115791,112851,110438,119632,189247,85492,125350,7398939
‘¹‰vŒvŽZ‘,9581,kŒoí—˜‰vl,-961948,-3.0,-1417395,2737936,927361,-2211599,-1000463,-1336668,-208440,-3679898,11711658,-2477633,2529024,-6535831
‘¹‰vŒvŽZ‘,9582,kÅˆø‘O“–Šúƒ—˜‰vl,-961948,-3.0,-1417395,2737936,927361,-2211599,-1000463,-1336668,-208440,-3679898,11711658,-2477633,2529024,-6535831
‘¹‰vŒvŽZ‘,910,–@lÅAZ–¯Å‹y‚ÑŽ–‹ÆÅ,458136,1.4,0,1633,0,0,1,0,0,0,0,0,2,456500
‘¹‰vŒvŽZ‘,9583,k“–Šúƒ—˜‰vl,-1420084,-4.5,-1417395,2736303,927361,-2211599,-1000464,-1336668,-208440,-3679898,11711658,-2477633,2529022,-6992331
‘¹‰vŒvŽZ‘,920,kŠúŽñŒJ‰z—˜‰vè—]‹àl,27381185,86.1,0,0,0,0,0,0,0,0,0,0,0,0
‘¹‰vŒvŽZ‘,9584,kŠú––ŒJ‰z—˜‰vè—]‹àl,25961101,81.7,-1417395,2736303,927361,-2211599,-1000464,-1336668,-208440,-3679898,11711658,-2477633,2529022,-6992331
»‘¢Œ´‰¿•ñ‘,517,Žd“ü‚,1061425,9.2,300000,0,0,0,83800,620000,15000,31700,0,0,18100,-7175
»‘¢Œ´‰¿•ñ‘,9539,yÞ—¿”ïz,1061425,9.2,300000,0,0,0,83800,620000,15000,31700,0,0,18100,-7175
»‘¢Œ´‰¿•ñ‘,511,”°o”ï,7332800,63.7,0,118000,50500,33000,66000,55000,55000,2031000,3446100,249400,122000,1106800
»‘¢Œ´‰¿•ñ‘,515,ŒŸŽR”ï,882020,7.7,5000,5000,10000,10000,491170,10000,10000,10000,227650,5000,5000,93200
»‘¢Œ´‰¿•ñ‘,542,‰^’À,29838,0.3,0,0,0,0,0,0,29838,0,0,0,0,0
»‘¢Œ´‰¿•ñ‘,543,Á–Õ•i”ï,97577,0.8,6109,24637,0,3696,4947,4640,15290,2842,2860,7010,23170,2376
»‘¢Œ´‰¿•ñ‘,544,—·”ïŒð’Ê”ï,395082,3.4,26130,29849,25933,47888,40459,28751,45901,37565,34712,18018,30004,29872
»‘¢Œ´‰¿•ñ‘,546,C‘U”ï,231816,2.0,43340,143473,0,5632,0,0,11255,0,0,19756,8360,0
»‘¢Œ´‰¿•ñ‘,547,’ÀŽØ—¿,300000,2.6,0,40000,0,0,0,60000,0,0,69500,0,93500,37000
»‘¢Œ´‰¿•ñ‘,548,‘dÅŒö‰Û,113209,1.0,3210,12510,14477,10272,14060,8715,10340,6103,13675,8347,7062,4438
»‘¢Œ´‰¿•ñ‘,552,”R—¿”ï,404346,3.5,9230,36395,42806,31586,48074,30420,35034,23111,65105,33634,27916,21035
»‘¢Œ´‰¿•ñ‘,559,»‘¢ŽG”ï,670571,5.8,19160,0,28057,380940,0,160347,15439,61568,1610,0,0,3450
»‘¢Œ´‰¿•ñ‘,9543,y»‘¢Œo”ïz,10457259,90.8,112179,409864,171773,523014,664710,357873,228097,2172189,3861212,341165,317012,1298171
»‘¢Œ´‰¿•ñ‘,9576,y“–Šú»•i»‘¢Œ´‰¿z,11518684,100.0,412179,409864,171773,523014,748510,977873,243097,2203889,3861212,341165,335112,1290996
